definition_version,evaluation_git_sha,inventory_hash,dataset_policy_hash,config_hash,checkpoint_role,artifact_key,formula_id,reporting_tier,direction,fit_split,query_split,transform,detector,ood_dataset,ood_group,class_index,statistic,quantile_probability,sample_count,role,optimizer,lr,weight_decay,value,training_seed,checkpoint_sha256,completed_epoch
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/ctm_prototype_cosine,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9884664239736323,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/gda_class_density,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9431134643073482,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/knn_l2_k50,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9926820162037062,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/mahalanobis_pp,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9963044449255901,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/mahalanobis_raw,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9688883494003028,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/marginal_mahalanobis_raw,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9536876972530361,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/ncp_euclidean_raw,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9513837503296371,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/neco_author_std_dim100,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9783682479347133,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/relative_mahalanobis_pp,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9471029175616748,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/relative_mahalanobis_raw,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9660893843237721,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_author_dim,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9957228883771838,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim128,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9946141792640943,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim256,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9952615056094956,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim320,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9957228883771838,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim64,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9904433969121286,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/weight_cosine_appendix,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9721692396134675,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,,id_test_vs_svhn,detector_declared,ood_score/energy_t1,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9847996862203987,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,,id_test_vs_svhn,detector_declared,ood_score/max_logit,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9840092206245827,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,,id_test_vs_svhn,detector_declared,ood_score/msp,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9631832478990685,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/ctm_prototype_cosine,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9731009565150583,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/gda_class_density,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.879466675629994,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/knn_l2_k50,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9826223302089735,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/mahalanobis_pp,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9931192609096496,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/mahalanobis_raw,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9353441840811308,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/marginal_mahalanobis_raw,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.8989929855562385,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/ncp_euclidean_raw,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9289811347572219,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/neco_author_std_dim100,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9615307314074985,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/relative_mahalanobis_pp,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9076646627228027,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/relative_mahalanobis_raw,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9427938421942226,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_author_dim,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9897541026429011,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim128,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9878357060540873,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim256,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.989072725875845,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim320,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9897541026429011,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim64,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9803716656422863,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/weight_cosine_appendix,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9496924055009219,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,,id_test_vs_svhn,detector_declared,ood_score/energy_t1,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.968047057467732,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,,id_test_vs_svhn,detector_declared,ood_score/max_logit,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9670016787031346,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/auroc_id_positive,OOD-1,primary,up,,id_test_vs_svhn,detector_declared,ood_score/msp,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.9366969076521205,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/ctm_prototype_cosine,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/gda_class_density,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/knn_l2_k50,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/mahalanobis_pp,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/mahalanobis_raw,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/marginal_mahalanobis_raw,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/ncp_euclidean_raw,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/neco_author_std_dim100,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/relative_mahalanobis_pp,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/relative_mahalanobis_raw,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/vim_author_dim,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim128,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim256,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim320,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim64,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/weight_cosine_appendix,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,,id_test_vs_svhn,detector_declared,ood_score/energy_t1,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,,id_test_vs_svhn,detector_declared,ood_score/max_logit,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,86af0abedd46c2a0c8eddb4fea4739037bd2bfd7259cc44a9b8303088bfee3b9,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,,id_test_vs_svhn,detector_declared,ood_score/msp,svhn,far,,,,36032,C2,sgd,0.3,0.0001,0.95,0,4467aff88cddbb8d3553a4c3d6cc2a8f34d7df8215d3f22ebda84a81c670b36c,200
